<class 'torch.nn.modules.conv.Conv2d'>_calls,<class 'torch.nn.modules.conv.Conv2d'>_macs,<class 'torch.nn.modules.dropout.Dropout'>_calls,<class 'torch.nn.modules.dropout.Dropout'>_macs,<class 'torch.nn.modules.linear.Linear'>_calls,<class 'torch.nn.modules.linear.Linear'>_macs,<class 'torch.nn.modules.normalization.LayerNorm'>_calls,<class 'torch.nn.modules.normalization.LayerNorm'>_macs,act_fn,avg_memory,batch_size,device,device_config,device_idx,dropout,exp_name,input_size,iters,latency,macs,max_memory,model,model_config,num_threads,platform,randomized_text,requires_grad,results_dir,total_nn_calls,total_params,trainable_params,use_channels_last,use_cuda,use_dquant,use_fp16,use_ipex,use_jit,use_tensorrt,<class 'torch.nn.modules.batchnorm.BatchNorm2d'>_calls,<class 'torch.nn.modules.batchnorm.BatchNorm2d'>_macs,<class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>_calls,<class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>_macs,<class 'torch.nn.modules.activation.ReLU6'>_calls,<class 'torch.nn.modules.activation.ReLU6'>_macs,<class 'torch.nn.modules.activation.ReLU'>_calls,<class 'torch.nn.modules.activation.ReLU'>_macs,<class 'torch.nn.modules.pooling.MaxPool2d'>_calls,<class 'torch.nn.modules.pooling.MaxPool2d'>_macs,<class 'torch.nn.modules.pooling.AvgPool2d'>_calls,<class 'torch.nn.modules.pooling.AvgPool2d'>_macs,<class 'torch.nn.modules.activation.Softmax'>_calls,<class 'torch.nn.modules.activation.Softmax'>_macs,<class 'torch.nn.modules.conv.Conv1d'>_calls,<class 'torch.nn.modules.conv.Conv1d'>_macs
1.0,115605504.0,37.0,0.0,49.0,4247500800.0,25.0,3840000.0,relu,1607467008.0,"[1, 2, 4, 8, 16, 32, 64, 128]",cuda,config/devices/cuda.yaml,0.0,,pretrained-fp16,[224],10.0,9.63546335697174e-07,4366946304.0,1607467008.0,vit32,config/models/vision.yaml,1.0,v100,1.0,0.0,experiments/pretrained,112.0,88224232.0,88224232.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
1.0,231211008.0,37.0,0.0,49.0,8495001600.0,25.0,7680000.0,relu,2005925888.0,"[1, 2, 4, 8, 16, 32, 64, 128]",cuda,config/devices/cuda.yaml,0.0,,pretrained-fp16,[224],10.0,1.3640150427818295e-06,8733892608.0,2005925888.0,vit32,config/models/vision.yaml,1.0,v100,1.0,0.0,experiments/pretrained,112.0,88224232.0,88224232.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
1.0,462422016.0,37.0,0.0,49.0,16990003200.0,25.0,15360000.0,relu,2008023040.0,"[1, 2, 4, 8, 16, 32, 64, 128]",cuda,config/devices/cuda.yaml,0.0,,pretrained-fp16,[224],10.0,1.3271346688270569e-06,17467785216.0,2008023040.0,vit32,config/models/vision.yaml,1.0,v100,1.0,0.0,experiments/pretrained,112.0,88224232.0,88224232.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
1.0,924844032.0,37.0,0.0,49.0,33980006400.0,25.0,30720000.0,relu,2406481920.0,"[1, 2, 4, 8, 16, 32, 64, 128]",cuda,config/devices/cuda.yaml,0.0,,pretrained-fp16,[224],10.0,1.4150515198707581e-06,34935570432.0,2406481920.0,vit32,config/models/vision.yaml,1.0,v100,1.0,0.0,experiments/pretrained,112.0,88224232.0,88224232.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
1.0,1849688064.0,37.0,0.0,49.0,67960012800.0,25.0,61440000.0,relu,2406481920.0,"[1, 2, 4, 8, 16, 32, 64, 128]",cuda,config/devices/cuda.yaml,0.0,,pretrained-fp16,[224],10.0,1.269020140171051e-06,69871140864.0,2406481920.0,vit32,config/models/vision.yaml,1.0,v100,1.0,0.0,experiments/pretrained,112.0,88224232.0,88224232.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
1.0,3699376128.0,37.0,0.0,49.0,135920025600.0,25.0,122880000.0,relu,2406481920.0,"[1, 2, 4, 8, 16, 32, 64, 128]",cuda,config/devices/cuda.yaml,0.0,,pretrained-fp16,[224],10.0,1.3703480362892152e-06,139742281728.0,2406481920.0,vit32,config/models/vision.yaml,1.0,v100,1.0,0.0,experiments/pretrained,112.0,88224232.0,88224232.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
1.0,7398752256.0,37.0,0.0,49.0,271840051200.0,25.0,245760000.0,relu,2599419904.0,"[1, 2, 4, 8, 16, 32, 64, 128]",cuda,config/devices/cuda.yaml,0.0,,pretrained-fp16,[224],10.0,9.937211871147156e-07,279484563456.0,2599419904.0,vit32,config/models/vision.yaml,1.0,v100,1.0,0.0,experiments/pretrained,112.0,88224232.0,88224232.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
1.0,14797504512.0,37.0,0.0,49.0,543680102400.0,25.0,491520000.0,relu,2897215488.0,"[1, 2, 4, 8, 16, 32, 64, 128]",cuda,config/devices/cuda.yaml,0.0,,pretrained-fp16,[224],10.0,9.642913937568665e-07,558969126912.0,2897215488.0,vit32,config/models/vision.yaml,1.0,v100,1.0,0.0,experiments/pretrained,112.0,88224232.0,88224232.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
245.0,5360927200.0,,,,,,,relu,1462763520.0,"[1, 2, 4, 8, 16, 32, 64, 128]",cuda,config/devices/cuda.yaml,0.0,,pretrained-fp16,[224],10.0,9.527429938316343e-07,5439190496.0,1462763520.0,efficientnet,config/models/vision.yaml,1.0,v100,1.0,0.0,experiments/pretrained,403.0,54139356.0,54139356.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,157.0,78199296.0,1.0,64000.0,,,,,,,,,,,,
245.0,10721854400.0,,,,,,,relu,1672478720.0,"[1, 2, 4, 8, 16, 32, 64, 128]",cuda,config/devices/cuda.yaml,0.0,,pretrained-fp16,[224],10.0,9.378418326377869e-07,10878380992.0,1672478720.0,efficientnet,config/models/vision.yaml,1.0,v100,1.0,0.0,experiments/pretrained,403.0,54139356.0,54139356.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,157.0,156398592.0,1.0,128000.0,,,,,,,,,,,,
